com.mobilercn.base.BadgeView -> com.mobilercn.base.BadgeView:
    int DEFAULT_BADGE_COLOR -> a
    android.view.animation.Animation fadeIn -> b
    android.view.animation.Animation fadeOut -> c
    android.content.Context context -> d
    android.view.View target -> e
    int badgePosition -> f
    int badgeMarginH -> g
    int badgeMarginV -> h
    int badgeColor -> i
    boolean isShown -> j
    android.graphics.drawable.ShapeDrawable badgeBg -> k
    int targetTabIndex -> l
    void show() -> a
    boolean isShown() -> isShown
    void setBadgePosition$13462e() -> b
    int dipToPixels(int) -> a
com.mobilercn.base.JJBaseActivity -> com.mobilercn.base.a:
    android.app.ProgressDialog mProgressDialog -> b
    long mCurTaskID -> c
    boolean mShowProgressView -> d
    android.widget.PopupWindow mPopupWindow -> e
    int mWaitViewType -> f
    android.os.Handler myHandler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void showWaitDialog(java.lang.String) -> a
    void dismissWaitDialog() -> a
    void cancelProcess() -> h
    void showProcessDialog(java.lang.String) -> b
    void dismissProcessDialog() -> b
    void setCurTaskID(long) -> a
    void onStart() -> onStart
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void alertExit() -> c
    com.mobilercn.base.JJBaseApplication getBaseApplication() -> d
    void backAciton() -> e
    boolean isExit() -> f
    void taskSuccess(java.lang.Object[]) -> a
    void taskFailed(java.lang.Object[]) -> b
    void onResume() -> onResume
    void btStateChange() -> g
    void access$0(com.mobilercn.base.JJBaseActivity) -> a
com.mobilercn.base.JJBaseActivity$1 -> com.mobilercn.base.b:
    com.mobilercn.base.JJBaseActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.mobilercn.base.JJBaseActivity$2 -> com.mobilercn.base.c:
    com.mobilercn.base.JJBaseActivity this$0 -> a
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.mobilercn.base.JJBaseActivity$3 -> com.mobilercn.base.d:
    com.mobilercn.base.JJBaseActivity this$0 -> a
    android.graphics.drawable.AnimationDrawable val$mAnimationDrawable -> b
    void run() -> run
com.mobilercn.base.JJBaseActivity$5 -> com.mobilercn.base.e:
    com.mobilercn.base.JJBaseActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.mobilercn.base.JJBaseApplication -> com.mobilercn.base.JJBaseApplication:
    boolean g_540x960 -> a
    boolean g_debug -> b
    android.content.Intent g_Service -> ad
    android.content.Intent g_httpService -> ae
    boolean g_btState -> c
    int g_grid_type -> d
    java.lang.String user_OrgID -> e
    java.lang.String user_SalesClientID -> f
    java.lang.String user_ID -> g
    java.lang.String user_card_num -> h
    java.lang.String current_user_name -> i
    java.lang.String user_CountTask -> j
    com.mobilercn.sop.item.D2ECustomer g_customer -> k
    java.lang.String sop_name -> l
    java.lang.String sop_id -> m
    com.mobilercn.sop.data.TagItem sop_location -> n
    com.mobilercn.sop.data.TagItem sop_checkp -> o
    com.mobilercn.sop.item.D2ECustomer customerTempt -> p
    com.mobilercn.sop.data.TagItem selectPosition -> q
    com.mobilercn.sop.data.TagItem selectPoint -> r
    com.mobilercn.sop.data.TagItem clickCustomer -> s
    java.lang.String g_selecteDate -> t
    java.lang.String g_selecteMonth -> u
    java.lang.String g_selecteCustomer -> v
    boolean sop_location_boolean -> w
    boolean isCheckedIn -> x
    boolean isAddMousWatch -> y
    boolean isAddCockroachWatch -> z
    boolean isAddFlyWatch -> A
    java.util.List mWatchDataList -> B
    java.util.List mOtherWatchDataList -> C
    java.util.List mImportWatchResulDatatList -> D
    java.lang.String strSelectCustomerName -> E
    java.lang.String strSelectLocationID -> F
    java.util.ArrayList g_list -> G
    java.util.List mCustomerList -> H
    java.util.List mPointList -> I
    java.util.ArrayList g_sop_locations -> J
    java.util.ArrayList g_soplist -> K
    java.util.ArrayList g_msglist -> L
    java.util.Hashtable g_worksheet -> M
    java.util.Hashtable g_weather -> N
    java.util.ArrayList g_customerlist -> O
    java.util.ArrayList g_worksheetlist -> P
    java.util.List mClientList -> Q
    java.util.List mWatchClientList -> R
    java.util.ArrayList g_documents -> S
    com.mobilercn.sop.item.D2EDocuments g_selectedDocument -> T
    java.util.ArrayList g_sopReprot -> U
    java.util.ArrayList g_monitorReprot -> V
    java.util.HashMap taskIdMap -> W
    java.util.ArrayList taskTableList -> X
    java.util.HashMap mTasKJSONArray -> Y
    java.util.HashMap mMonitorTaskJSONArray -> Z
    java.util.List emploeeSignTageNums -> aa
    java.util.List pcoUserList -> ab
    java.util.HashMap pcoUsersMap -> ac
    boolean isContainEmploeeTageNum(java.lang.String) -> a
    com.mobilercn.sop.data.PcoUser getCurrentUserCardNum(java.lang.String) -> b
    boolean isD2EConfiguresG_worksheetcontainsDate(java.lang.String) -> c
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onCreate() -> onCreate
    void dealloc() -> a
    void startJJService() -> b
    void stopJJService() -> c
    void onLowMemory() -> onLowMemory
    void onTerminate() -> onTerminate
    void showMessage(java.lang.String) -> d
com.mobilercn.base.JJBaseService -> com.mobilercn.base.f:
    java.lang.Integer HTTP_SERVICE -> a
    java.lang.Integer BT_SERVICE -> b
    java.util.ArrayList g_allActivity -> c
    boolean g_runState -> d
    boolean mIsRun -> e
    java.util.ArrayList g_cancelTaskList -> f
    android.os.Handler mHandler -> g
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void addCancelTask(long) -> a
    boolean isCancelTask(long) -> b
    com.mobilercn.base.JJBaseActivity getActivityByName(java.lang.String) -> a
    long addMutilpartHttpTask(java.lang.String,java.lang.String[],java.lang.String,int) -> a
com.mobilercn.base.JJBaseService$1 -> com.mobilercn.base.g:
    void handleMessage(android.os.Message) -> handleMessage
com.mobilercn.config.D2EConfigures -> com.mobilercn.a.a:
    boolean ISREPLACE -> a
    boolean NO_BLUTH -> b
    boolean NO_NET -> c
com.mobilercn.http.JJAsyncHttpTask -> com.mobilercn.b.a:
com.mobilercn.http.a -> com.mobilercn.b.b:
    java.io.InputStream a(com.mobilercn.task.JJTask) -> a
com.mobilercn.http.b -> com.mobilercn.b.c:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    boolean d -> d
    byte[] e -> e
    byte[] getHttpTaskBody() -> a
    void setMultipartHttpTaskBody(java.lang.String[]) -> a
    java.lang.String getHttpTaskUrl() -> b
    int getHttpTaskTimeout() -> c
    void setPostBoundary(java.lang.String) -> a
